  Logging at level: debug
Configuration file: /Users/randaleastman/Documents/brandmine-site/_config.yml
      GitHub Pages: github-pages v231
      GitHub Pages: jekyll v3.9.5
             Theme: jekyll-theme-primer
           Reading: _brands/en/test-hybrid.md
           Reading: _brands/en/ru-teatime.md
           Reading: _brands/en/ru-taiga-spirits.md
           Reading: _brands/en/br-sojourn-hotels.md
           Reading: _brands/en/ru-altai-honey.md
           Reading: _brands/en/ru-seven-spices.md
           Reading: _founders/ru/br-eduardo-santos.md
           Reading: _founders/ru/ru-maria-kuznetsova.md
           Reading: _founders/ru/ru-alexei-sokolov.md
           Reading: _founders/ru/ru-ivan-petrov.md
           Reading: _founders/zh/br-eduardo-santos.md
           Reading: _founders/zh/ru-maria-kuznetsova.md
           Reading: _founders/zh/ru-alexei-sokolov.md
           Reading: _founders/zh/ru-ivan-petrov.md
           Reading: _founders/en/br-eduardo-santos.md
           Reading: _founders/en/ru-maria-kuznetsova.md
           Reading: _founders/en/ru-alexei-sokolov.md
           Reading: _founders/en/ru-ivan-petrov.md
           Reading: _dimensions/ru/sectors/natural-supplements.md
           Reading: _dimensions/ru/sectors/artisan-ceramics.md
           Reading: _dimensions/ru/sectors/gourmet-foods.md
           Reading: _dimensions/ru/sectors/fermented-dairy.md
           Reading: _dimensions/ru/sectors/honey-bee-products.md
           Reading: _dimensions/ru/sectors/artisanal-spirits.md
           Reading: _dimensions/ru/sectors/specialty-cheeses.md
           Reading: _dimensions/ru/sectors/mineral-waters.md
           Reading: _dimensions/ru/sectors/cured-meats.md
           Reading: _dimensions/ru/sectors/natural-beauty.md
           Reading: _dimensions/ru/sectors/jewelry-watches.md
           Reading: _dimensions/ru/sectors/artisan-confectionery.md
           Reading: _dimensions/ru/sectors/fashion-accessories.md
           Reading: _dimensions/ru/sectors/halal-foods.md
           Reading: _dimensions/ru/sectors/hotels-resorts.md
           Reading: _dimensions/ru/sectors/wine.md
           Reading: _dimensions/ru/signals/investment-ready.md
           Reading: _dimensions/ru/signals/export-ready.md
           Reading: _dimensions/ru/signals/franchise-ready.md
           Reading: _dimensions/ru/signals/rapid-growth.md
           Reading: _dimensions/ru/attributes/premium-positioning.md
           Reading: _dimensions/ru/attributes/innovation-leader.md
           Reading: _dimensions/ru/attributes/artisanal-excellence.md
           Reading: _dimensions/ru/attributes/cultural-bridge.md
           Reading: _dimensions/ru/attributes/sustainability-pioneer.md
           Reading: _dimensions/ru/attributes/founder-led.md
           Reading: _dimensions/ru/attributes/regional-icon.md
           Reading: _dimensions/ru/attributes/heritage-brand.md
           Reading: _dimensions/ru/markets/mongolia.md
           Reading: _dimensions/ru/markets/egypt.md
           Reading: _dimensions/ru/markets/malaysia.md
           Reading: _dimensions/ru/markets/china.md
           Reading: _dimensions/ru/markets/brazil.md
           Reading: _dimensions/ru/markets/ethiopia.md
           Reading: _dimensions/ru/markets/south-africa.md
           Reading: _dimensions/ru/markets/india.md
           Reading: _dimensions/ru/markets/russia.md
           Reading: _dimensions/ru/markets/uae.md
           Reading: _dimensions/ru/markets/indonesia.md
           Reading: _dimensions/ru/markets/iran.md
           Reading: _dimensions/zh/sectors/natural-supplements.md
           Reading: _dimensions/zh/sectors/artisan-ceramics.md
           Reading: _dimensions/zh/sectors/gourmet-foods.md
           Reading: _dimensions/zh/sectors/fermented-dairy.md
           Reading: _dimensions/zh/sectors/honey-bee-products.md
           Reading: _dimensions/zh/sectors/artisanal-spirits.md
           Reading: _dimensions/zh/sectors/specialty-cheeses.md
           Reading: _dimensions/zh/sectors/mineral-waters.md
           Reading: _dimensions/zh/sectors/cured-meats.md
           Reading: _dimensions/zh/sectors/natural-beauty.md
           Reading: _dimensions/zh/sectors/jewelry-watches.md
           Reading: _dimensions/zh/sectors/artisan-confectionery.md
           Reading: _dimensions/zh/sectors/fashion-accessories.md
           Reading: _dimensions/zh/sectors/halal-foods.md
           Reading: _dimensions/zh/sectors/hotels-resorts.md
           Reading: _dimensions/zh/sectors/wine.md
           Reading: _dimensions/zh/signals/investment-ready.md
           Reading: _dimensions/zh/signals/export-ready.md
           Reading: _dimensions/zh/signals/franchise-ready.md
           Reading: _dimensions/zh/signals/rapid-growth.md
           Reading: _dimensions/zh/attributes/premium-positioning.md
           Reading: _dimensions/zh/attributes/innovation-leader.md
           Reading: _dimensions/zh/attributes/artisanal-excellence.md
           Reading: _dimensions/zh/attributes/cultural-bridge.md
           Reading: _dimensions/zh/attributes/sustainability-pioneer.md
           Reading: _dimensions/zh/attributes/founder-led.md
           Reading: _dimensions/zh/attributes/regional-icon.md
           Reading: _dimensions/zh/attributes/heritage-brand.md
           Reading: _dimensions/zh/markets/mongolia.md
           Reading: _dimensions/zh/markets/egypt.md
           Reading: _dimensions/zh/markets/malaysia.md
           Reading: _dimensions/zh/markets/china.md
           Reading: _dimensions/zh/markets/brazil.md
           Reading: _dimensions/zh/markets/ethiopia.md
           Reading: _dimensions/zh/markets/south-africa.md
           Reading: _dimensions/zh/markets/india.md
           Reading: _dimensions/zh/markets/russia.md
           Reading: _dimensions/zh/markets/uae.md
           Reading: _dimensions/zh/markets/indonesia.md
           Reading: _dimensions/zh/markets/iran.md
           Reading: _dimensions/en/sectors/natural-supplements.md
           Reading: _dimensions/en/sectors/artisan-ceramics.md
           Reading: _dimensions/en/sectors/gourmet-foods.md
           Reading: _dimensions/en/sectors/fermented-dairy.md
           Reading: _dimensions/en/sectors/honey-bee-products.md
           Reading: _dimensions/en/sectors/artisanal-spirits.md
           Reading: _dimensions/en/sectors/specialty-cheeses.md
           Reading: _dimensions/en/sectors/mineral-waters.md
           Reading: _dimensions/en/sectors/cured-meats.md
           Reading: _dimensions/en/sectors/natural-beauty.md
           Reading: _dimensions/en/sectors/jewelry-watches.md
           Reading: _dimensions/en/sectors/artisan-confectionery.md
           Reading: _dimensions/en/sectors/fashion-accessories.md
           Reading: _dimensions/en/sectors/halal-foods.md
           Reading: _dimensions/en/sectors/hotels-resorts.md
           Reading: _dimensions/en/sectors/wine.md
           Reading: _dimensions/en/signals/investment-ready.md
           Reading: _dimensions/en/signals/export-ready.md
           Reading: _dimensions/en/signals/franchise-ready.md
           Reading: _dimensions/en/signals/rapid-growth.md
           Reading: _dimensions/en/attributes/premium-positioning.md
           Reading: _dimensions/en/attributes/innovation-leader.md
           Reading: _dimensions/en/attributes/artisanal-excellence.md
           Reading: _dimensions/en/attributes/cultural-bridge.md
           Reading: _dimensions/en/attributes/sustainability-pioneer.md
           Reading: _dimensions/en/attributes/founder-led.md
           Reading: _dimensions/en/attributes/regional-icon.md
           Reading: _dimensions/en/attributes/heritage-brand.md
           Reading: _dimensions/en/markets/mongolia.md
           Reading: _dimensions/en/markets/egypt.md
           Reading: _dimensions/en/markets/malaysia.md
           Reading: _dimensions/en/markets/china.md
           Reading: _dimensions/en/markets/brazil.md
           Reading: _dimensions/en/markets/ethiopia.md
           Reading: _dimensions/en/markets/south-africa.md
           Reading: _dimensions/en/markets/americas.md
           Reading: _dimensions/en/markets/india.md
           Reading: _dimensions/en/markets/asia.md
           Reading: _dimensions/en/markets/africa.md
           Reading: _dimensions/en/markets/russia.md
           Reading: _dimensions/en/markets/uae.md
           Reading: _dimensions/en/markets/indonesia.md
           Reading: _dimensions/en/markets/iran.md
           Reading: _dimensions/en/markets/europe.md
           Reading: _insights/ru/ru-seven-spices-spotlight.md
           Reading: _insights/ru/ru-russian-wine-renaissance.md
           Reading: _insights/ru/ru-teatime-founder-journey.md
           Reading: _insights/ru/ru-siberian-honey-corridor.md
           Reading: _insights/zh/ru-seven-spices-spotlight.md
           Reading: _insights/zh/ru-russian-wine-renaissance.md
           Reading: _insights/zh/ru-teatime-founder-journey.md
           Reading: _insights/zh/ru-siberian-honey-corridor.md
           Reading: _insights/en/ru-seven-spices-spotlight.md
           Reading: _insights/en/ru-russian-wine-renaissance.md
           Reading: _insights/en/ru-teatime-founder-journey.md
           Reading: _insights/en/ru-siberian-honey-corridor.md
        Generating: JekyllOptionalFrontMatter::Generator finished in 0.000471 seconds.
        Generating: JekyllReadmeIndex::Generator finished in 0.000331 seconds.
        Generating: Jekyll::Paginate::Pagination finished in 4.0e-06 seconds.
        Generating: JekyllRelativeLinks::Generator finished in 0.037947 seconds.
        Generating: JekyllDefaultLayout::Generator finished in 0.020111 seconds.
         Requiring: kramdown-parser-gfm
        Generating: JekyllTitlesFromHeadings::Generator finished in 0.007728 seconds.
         Rendering: _posts/2025-05-09-china-brand-storytelling-ru.md
  Pre-Render Hooks: _posts/2025-05-09-china-brand-storytelling-ru.md
  Rendering Markup: _posts/2025-05-09-china-brand-storytelling-ru.md
  Rendering Layout: _posts/2025-05-09-china-brand-storytelling-ru.md
     Layout source: site
         Rendering: _posts/2025-05-09-china-brand-storytelling-zh.md
  Pre-Render Hooks: _posts/2025-05-09-china-brand-storytelling-zh.md
  Rendering Markup: _posts/2025-05-09-china-brand-storytelling-zh.md
  Rendering Layout: _posts/2025-05-09-china-brand-storytelling-zh.md
     Layout source: site
         Rendering: _posts/2025-05-09-china-brand-storytelling.md
  Pre-Render Hooks: _posts/2025-05-09-china-brand-storytelling.md
  Rendering Markup: _posts/2025-05-09-china-brand-storytelling.md
  Rendering Layout: _posts/2025-05-09-china-brand-storytelling.md
     Layout source: site
         Rendering: _posts/2025-05-16-russian-market-insights-ru.md
  Pre-Render Hooks: _posts/2025-05-16-russian-market-insights-ru.md
  Rendering Markup: _posts/2025-05-16-russian-market-insights-ru.md
  Rendering Layout: _posts/2025-05-16-russian-market-insights-ru.md
     Layout source: site
         Rendering: _posts/2025-05-16-russian-market-insights-zh.md
  Pre-Render Hooks: _posts/2025-05-16-russian-market-insights-zh.md
  Rendering Markup: _posts/2025-05-16-russian-market-insights-zh.md
  Rendering Layout: _posts/2025-05-16-russian-market-insights-zh.md
     Layout source: site
         Rendering: _posts/2025-05-16-russian-market-insights.md
  Pre-Render Hooks: _posts/2025-05-16-russian-market-insights.md
  Rendering Markup: _posts/2025-05-16-russian-market-insights.md
  Rendering Layout: _posts/2025-05-16-russian-market-insights.md
     Layout source: site
         Rendering: _posts/2025-05-23-maplibre-journey-ru.md
  Pre-Render Hooks: _posts/2025-05-23-maplibre-journey-ru.md
  Rendering Markup: _posts/2025-05-23-maplibre-journey-ru.md
  Rendering Layout: _posts/2025-05-23-maplibre-journey-ru.md
     Layout source: site
         Rendering: _posts/2025-05-23-maplibre-journey-zh.md
  Pre-Render Hooks: _posts/2025-05-23-maplibre-journey-zh.md
  Rendering Markup: _posts/2025-05-23-maplibre-journey-zh.md
  Rendering Layout: _posts/2025-05-23-maplibre-journey-zh.md
     Layout source: site
         Rendering: _posts/2025-05-23-maplibre-journey.md
  Pre-Render Hooks: _posts/2025-05-23-maplibre-journey.md
  Rendering Markup: _posts/2025-05-23-maplibre-journey.md
  Rendering Layout: _posts/2025-05-23-maplibre-journey.md
     Layout source: site
         Rendering: _brands/en/br-serra-verde.md
  Pre-Render Hooks: _brands/en/br-serra-verde.md
  Rendering Markup: _brands/en/br-serra-verde.md
  Rendering Layout: _brands/en/br-serra-verde.md
     Layout source: site
         Rendering: _brands/en/br-serra-verde.md/#excerpt
  Pre-Render Hooks: _brands/en/br-serra-verde.md/#excerpt
  Rendering Markup: _brands/en/br-serra-verde.md/#excerpt
         Rendering: _brands/en/br-sojourn-hotels.md
  Pre-Render Hooks: _brands/en/br-sojourn-hotels.md
  Rendering Markup: _brands/en/br-sojourn-hotels.md
  Rendering Layout: _brands/en/br-sojourn-hotels.md
     Layout source: site
         Rendering: _brands/en/br-sojourn-hotels.md/#excerpt
  Pre-Render Hooks: _brands/en/br-sojourn-hotels.md/#excerpt
  Rendering Markup: _brands/en/br-sojourn-hotels.md/#excerpt
         Rendering: _brands/en/ru-altai-honey.md
  Pre-Render Hooks: _brands/en/ru-altai-honey.md
  Rendering Markup: _brands/en/ru-altai-honey.md
  Rendering Layout: _brands/en/ru-altai-honey.md
     Layout source: site
         Rendering: _brands/en/ru-altai-honey.md/#excerpt
  Pre-Render Hooks: _brands/en/ru-altai-honey.md/#excerpt
  Rendering Markup: _brands/en/ru-altai-honey.md/#excerpt
         Rendering: _brands/en/ru-seven-spices.md
  Pre-Render Hooks: _brands/en/ru-seven-spices.md
  Rendering Markup: _brands/en/ru-seven-spices.md
  Rendering Layout: _brands/en/ru-seven-spices.md
     Layout source: site
         Rendering: _brands/en/ru-seven-spices.md/#excerpt
  Pre-Render Hooks: _brands/en/ru-seven-spices.md/#excerpt
  Rendering Markup: _brands/en/ru-seven-spices.md/#excerpt
         Rendering: _brands/en/ru-taiga-spirits.md
  Pre-Render Hooks: _brands/en/ru-taiga-spirits.md
  Rendering Markup: _brands/en/ru-taiga-spirits.md
  Rendering Layout: _brands/en/ru-taiga-spirits.md
     Layout source: site
         Rendering: _brands/en/ru-taiga-spirits.md/#excerpt
  Pre-Render Hooks: _brands/en/ru-taiga-spirits.md/#excerpt
  Rendering Markup: _brands/en/ru-taiga-spirits.md/#excerpt
         Rendering: _brands/en/ru-teatime.md
  Pre-Render Hooks: _brands/en/ru-teatime.md
  Rendering Markup: _brands/en/ru-teatime.md
  Rendering Layout: _brands/en/ru-teatime.md
     Layout source: site
         Rendering: _brands/en/ru-teatime.md/#excerpt
  Pre-Render Hooks: _brands/en/ru-teatime.md/#excerpt
  Rendering Markup: _brands/en/ru-teatime.md/#excerpt
         Rendering: _brands/en/test-hybrid.md
  Pre-Render Hooks: _brands/en/test-hybrid.md
  Rendering Markup: _brands/en/test-hybrid.md
  Rendering Layout: _brands/en/test-hybrid.md
     Layout source: site
         Rendering: _brands/en/test-hybrid.md/#excerpt
  Pre-Render Hooks: _brands/en/test-hybrid.md/#excerpt
  Rendering Markup: _brands/en/test-hybrid.md/#excerpt
         Rendering: _brands/ru/br-serra-verde.md
  Pre-Render Hooks: _brands/ru/br-serra-verde.md
  Rendering Markup: _brands/ru/br-serra-verde.md
  Rendering Layout: _brands/ru/br-serra-verde.md
     Layout source: site
         Rendering: _brands/ru/br-serra-verde.md/#excerpt
  Pre-Render Hooks: _brands/ru/br-serra-verde.md/#excerpt
  Rendering Markup: _brands/ru/br-serra-verde.md/#excerpt
         Rendering: _brands/ru/br-sojourn-hotels.md
  Pre-Render Hooks: _brands/ru/br-sojourn-hotels.md
  Rendering Markup: _brands/ru/br-sojourn-hotels.md
  Rendering Layout: _brands/ru/br-sojourn-hotels.md
     Layout source: site
         Rendering: _brands/ru/br-sojourn-hotels.md/#excerpt
  Pre-Render Hooks: _brands/ru/br-sojourn-hotels.md/#excerpt
  Rendering Markup: _brands/ru/br-sojourn-hotels.md/#excerpt
         Rendering: _brands/ru/ru-altai-honey.md
  Pre-Render Hooks: _brands/ru/ru-altai-honey.md
  Rendering Markup: _brands/ru/ru-altai-honey.md
  Rendering Layout: _brands/ru/ru-altai-honey.md
     Layout source: site
         Rendering: _brands/ru/ru-altai-honey.md/#excerpt
  Pre-Render Hooks: _brands/ru/ru-altai-honey.md/#excerpt
  Rendering Markup: _brands/ru/ru-altai-honey.md/#excerpt
         Rendering: _brands/ru/ru-seven-spices.md
  Pre-Render Hooks: _brands/ru/ru-seven-spices.md
  Rendering Markup: _brands/ru/ru-seven-spices.md
  Rendering Layout: _brands/ru/ru-seven-spices.md
     Layout source: site
         Rendering: _brands/ru/ru-seven-spices.md/#excerpt
  Pre-Render Hooks: _brands/ru/ru-seven-spices.md/#excerpt
  Rendering Markup: _brands/ru/ru-seven-spices.md/#excerpt
         Rendering: _brands/ru/ru-taiga-spirits.md
  Pre-Render Hooks: _brands/ru/ru-taiga-spirits.md
  Rendering Markup: _brands/ru/ru-taiga-spirits.md
  Rendering Layout: _brands/ru/ru-taiga-spirits.md
     Layout source: site
         Rendering: _brands/ru/ru-taiga-spirits.md/#excerpt
  Pre-Render Hooks: _brands/ru/ru-taiga-spirits.md/#excerpt
  Rendering Markup: _brands/ru/ru-taiga-spirits.md/#excerpt
         Rendering: _brands/ru/ru-teatime.md
  Pre-Render Hooks: _brands/ru/ru-teatime.md
  Rendering Markup: _brands/ru/ru-teatime.md
  Rendering Layout: _brands/ru/ru-teatime.md
     Layout source: site
         Rendering: _brands/ru/ru-teatime.md/#excerpt
  Pre-Render Hooks: _brands/ru/ru-teatime.md/#excerpt
  Rendering Markup: _brands/ru/ru-teatime.md/#excerpt
         Rendering: _brands/zh/br-serra-verde.md
  Pre-Render Hooks: _brands/zh/br-serra-verde.md
  Rendering Markup: _brands/zh/br-serra-verde.md
  Rendering Layout: _brands/zh/br-serra-verde.md
     Layout source: site
         Rendering: _brands/zh/br-serra-verde.md/#excerpt
  Pre-Render Hooks: _brands/zh/br-serra-verde.md/#excerpt
  Rendering Markup: _brands/zh/br-serra-verde.md/#excerpt
         Rendering: _brands/zh/br-sojourn-hotels.md
  Pre-Render Hooks: _brands/zh/br-sojourn-hotels.md
  Rendering Markup: _brands/zh/br-sojourn-hotels.md
  Rendering Layout: _brands/zh/br-sojourn-hotels.md
     Layout source: site
         Rendering: _brands/zh/br-sojourn-hotels.md/#excerpt
  Pre-Render Hooks: _brands/zh/br-sojourn-hotels.md/#excerpt
  Rendering Markup: _brands/zh/br-sojourn-hotels.md/#excerpt
         Rendering: _brands/zh/ru-altai-honey.md
  Pre-Render Hooks: _brands/zh/ru-altai-honey.md
  Rendering Markup: _brands/zh/ru-altai-honey.md
  Rendering Layout: _brands/zh/ru-altai-honey.md
     Layout source: site
         Rendering: _brands/zh/ru-altai-honey.md/#excerpt
  Pre-Render Hooks: _brands/zh/ru-altai-honey.md/#excerpt
  Rendering Markup: _brands/zh/ru-altai-honey.md/#excerpt
         Rendering: _brands/zh/ru-seven-spices.md
  Pre-Render Hooks: _brands/zh/ru-seven-spices.md
  Rendering Markup: _brands/zh/ru-seven-spices.md
  Rendering Layout: _brands/zh/ru-seven-spices.md
     Layout source: site
         Rendering: _brands/zh/ru-seven-spices.md/#excerpt
  Pre-Render Hooks: _brands/zh/ru-seven-spices.md/#excerpt
  Rendering Markup: _brands/zh/ru-seven-spices.md/#excerpt
         Rendering: _brands/zh/ru-taiga-spirits.md
  Pre-Render Hooks: _brands/zh/ru-taiga-spirits.md
  Rendering Markup: _brands/zh/ru-taiga-spirits.md
  Rendering Layout: _brands/zh/ru-taiga-spirits.md
     Layout source: site
         Rendering: _brands/zh/ru-taiga-spirits.md/#excerpt
  Pre-Render Hooks: _brands/zh/ru-taiga-spirits.md/#excerpt
  Rendering Markup: _brands/zh/ru-taiga-spirits.md/#excerpt
         Rendering: _brands/zh/ru-teatime.md
  Pre-Render Hooks: _brands/zh/ru-teatime.md
  Rendering Markup: _brands/zh/ru-teatime.md
  Rendering Layout: _brands/zh/ru-teatime.md
     Layout source: site
         Rendering: _brands/zh/ru-teatime.md/#excerpt
  Pre-Render Hooks: _brands/zh/ru-teatime.md/#excerpt
  Rendering Markup: _brands/zh/ru-teatime.md/#excerpt
         Rendering: _founders/en/br-eduardo-santos.md
  Pre-Render Hooks: _founders/en/br-eduardo-santos.md
  Rendering Markup: _founders/en/br-eduardo-santos.md
  Rendering Layout: _founders/en/br-eduardo-santos.md
     Layout source: site
         Rendering: _founders/en/br-eduardo-santos.md/#excerpt
  Pre-Render Hooks: _founders/en/br-eduardo-santos.md/#excerpt
  Rendering Markup: _founders/en/br-eduardo-santos.md/#excerpt
         Rendering: _founders/ru/br-eduardo-santos.md
  Pre-Render Hooks: _founders/ru/br-eduardo-santos.md
  Rendering Markup: _founders/ru/br-eduardo-santos.md
  Rendering Layout: _founders/ru/br-eduardo-santos.md
     Layout source: site
         Rendering: _founders/ru/br-eduardo-santos.md/#excerpt
  Pre-Render Hooks: _founders/ru/br-eduardo-santos.md/#excerpt
  Rendering Markup: _founders/ru/br-eduardo-santos.md/#excerpt
         Rendering: _founders/ru/ru-alexei-sokolov.md
  Pre-Render Hooks: _founders/ru/ru-alexei-sokolov.md
  Rendering Markup: _founders/ru/ru-alexei-sokolov.md
  Rendering Layout: _founders/ru/ru-alexei-sokolov.md
     Layout source: site
         Rendering: _founders/ru/ru-alexei-sokolov.md/#excerpt
  Pre-Render Hooks: _founders/ru/ru-alexei-sokolov.md/#excerpt
  Rendering Markup: _founders/ru/ru-alexei-sokolov.md/#excerpt
         Rendering: _founders/ru/ru-ivan-petrov.md
  Pre-Render Hooks: _founders/ru/ru-ivan-petrov.md
  Rendering Markup: _founders/ru/ru-ivan-petrov.md
  Rendering Layout: _founders/ru/ru-ivan-petrov.md
     Layout source: site
         Rendering: _founders/ru/ru-ivan-petrov.md/#excerpt
  Pre-Render Hooks: _founders/ru/ru-ivan-petrov.md/#excerpt
  Rendering Markup: _founders/ru/ru-ivan-petrov.md/#excerpt
         Rendering: _founders/ru/ru-maria-kuznetsova.md
  Pre-Render Hooks: _founders/ru/ru-maria-kuznetsova.md
  Rendering Markup: _founders/ru/ru-maria-kuznetsova.md
  Rendering Layout: _founders/ru/ru-maria-kuznetsova.md
     Layout source: site
         Rendering: _founders/ru/ru-maria-kuznetsova.md/#excerpt
  Pre-Render Hooks: _founders/ru/ru-maria-kuznetsova.md/#excerpt
  Rendering Markup: _founders/ru/ru-maria-kuznetsova.md/#excerpt
         Rendering: _founders/zh/br-eduardo-santos.md
  Pre-Render Hooks: _founders/zh/br-eduardo-santos.md
  Rendering Markup: _founders/zh/br-eduardo-santos.md
  Rendering Layout: _founders/zh/br-eduardo-santos.md
     Layout source: site
         Rendering: _founders/zh/br-eduardo-santos.md/#excerpt
  Pre-Render Hooks: _founders/zh/br-eduardo-santos.md/#excerpt
  Rendering Markup: _founders/zh/br-eduardo-santos.md/#excerpt
         Rendering: _founders/zh/ru-alexei-sokolov.md
  Pre-Render Hooks: _founders/zh/ru-alexei-sokolov.md
  Rendering Markup: _founders/zh/ru-alexei-sokolov.md
  Rendering Layout: _founders/zh/ru-alexei-sokolov.md
     Layout source: site
         Rendering: _founders/zh/ru-alexei-sokolov.md/#excerpt
  Pre-Render Hooks: _founders/zh/ru-alexei-sokolov.md/#excerpt
  Rendering Markup: _founders/zh/ru-alexei-sokolov.md/#excerpt
         Rendering: _founders/zh/ru-ivan-petrov.md
  Pre-Render Hooks: _founders/zh/ru-ivan-petrov.md
  Rendering Markup: _founders/zh/ru-ivan-petrov.md
  Rendering Layout: _founders/zh/ru-ivan-petrov.md
     Layout source: site
         Rendering: _founders/zh/ru-ivan-petrov.md/#excerpt
  Pre-Render Hooks: _founders/zh/ru-ivan-petrov.md/#excerpt
  Rendering Markup: _founders/zh/ru-ivan-petrov.md/#excerpt
         Rendering: _founders/zh/ru-maria-kuznetsova.md
  Pre-Render Hooks: _founders/zh/ru-maria-kuznetsova.md
  Rendering Markup: _founders/zh/ru-maria-kuznetsova.md
  Rendering Layout: _founders/zh/ru-maria-kuznetsova.md
     Layout source: site
         Rendering: _founders/zh/ru-maria-kuznetsova.md/#excerpt
  Pre-Render Hooks: _founders/zh/ru-maria-kuznetsova.md/#excerpt
  Rendering Markup: _founders/zh/ru-maria-kuznetsova.md/#excerpt
         Rendering: _founders/en/ru-alexei-sokolov.md
  Pre-Render Hooks: _founders/en/ru-alexei-sokolov.md
  Rendering Markup: _founders/en/ru-alexei-sokolov.md
  Rendering Layout: _founders/en/ru-alexei-sokolov.md
     Layout source: site
         Rendering: _founders/en/ru-alexei-sokolov.md/#excerpt
  Pre-Render Hooks: _founders/en/ru-alexei-sokolov.md/#excerpt
  Rendering Markup: _founders/en/ru-alexei-sokolov.md/#excerpt
         Rendering: _founders/en/ru-ivan-petrov.md
  Pre-Render Hooks: _founders/en/ru-ivan-petrov.md
  Rendering Markup: _founders/en/ru-ivan-petrov.md
  Rendering Layout: _founders/en/ru-ivan-petrov.md
     Layout source: site
         Rendering: _founders/en/ru-ivan-petrov.md/#excerpt
  Pre-Render Hooks: _founders/en/ru-ivan-petrov.md/#excerpt
  Rendering Markup: _founders/en/ru-ivan-petrov.md/#excerpt
         Rendering: _founders/en/ru-maria-kuznetsova.md
  Pre-Render Hooks: _founders/en/ru-maria-kuznetsova.md
  Rendering Markup: _founders/en/ru-maria-kuznetsova.md
  Rendering Layout: _founders/en/ru-maria-kuznetsova.md
     Layout source: site
         Rendering: _founders/en/ru-maria-kuznetsova.md/#excerpt
  Pre-Render Hooks: _founders/en/ru-maria-kuznetsova.md/#excerpt
  Rendering Markup: _founders/en/ru-maria-kuznetsova.md/#excerpt
         Rendering: _dimensions/en/attributes/artisanal-excellence.md
  Pre-Render Hooks: _dimensions/en/attributes/artisanal-excellence.md
  Rendering Markup: _dimensions/en/attributes/artisanal-excellence.md
  Rendering Layout: _dimensions/en/attributes/artisanal-excellence.md
     Layout source: site
         Rendering: _dimensions/en/attributes/artisanal-excellence.md/#excerpt
  Pre-Render Hooks: _dimensions/en/attributes/artisanal-excellence.md/#excerpt
  Rendering Markup: _dimensions/en/attributes/artisanal-excellence.md/#excerpt
         Rendering: _dimensions/en/attributes/cultural-bridge.md
  Pre-Render Hooks: _dimensions/en/attributes/cultural-bridge.md
  Rendering Markup: _dimensions/en/attributes/cultural-bridge.md
  Rendering Layout: _dimensions/en/attributes/cultural-bridge.md
     Layout source: site
         Rendering: _dimensions/en/attributes/cultural-bridge.md/#excerpt
  Pre-Render Hooks: _dimensions/en/attributes/cultural-bridge.md/#excerpt
  Rendering Markup: _dimensions/en/attributes/cultural-bridge.md/#excerpt
         Rendering: _dimensions/en/attributes/founder-led.md
  Pre-Render Hooks: _dimensions/en/attributes/founder-led.md
  Rendering Markup: _dimensions/en/attributes/founder-led.md
