# Backup File Cleanup Log - Thu 12 Jun 2025 12:26:58 +08
Starting cleanup process...
Moved: _migration_backup_20250611_222806/footer/en.yml -> _backups/migration-backup-20250611/en.yml
Moved: _migration_backup_20250611_222806/footer/ru.yml -> _backups/migration-backup-20250611/ru.yml
Moved: _migration_backup_20250611_222806/footer/zh.yml -> _backups/migration-backup-20250611/zh.yml
Moved: _migration_backup_20250611_222806/languages.json -> _backups/migration-backup-20250611/languages.json
Moved: _migration_backup_20250611_222806/brand-basic.html -> _backups/migration-backup-20250611/brand-basic.html
Moved: _migration_backup_20250611_222806/home.html -> _backups/migration-backup-20250611/home.html
Moved: _migration_backup_20250611_222806/default.html -> _backups/migration-backup-20250611/default.html
Moved: _migration_backup_20250611_222806/.DS_Store -> _backups/migration-backup-20250611/.DS_Store
Moved: _migration_backup_20250611_222806/dimensions_config.yml -> _backups/migration-backup-20250611/dimensions_config.yml
Moved: _migration_backup_20250611_222806/insights.json -> _backups/migration-backup-20250611/insights.json
Moved: _migration_backup_20250611_222806/about.html -> _backups/migration-backup-20250611/about.html
Moved: _migration_backup_20250611_222806/brands.html -> _backups/migration-backup-20250611/brands.html
Moved: _migration_backup_20250611_222806/dimension-category.html.terminology_backup -> _backups/migration-backup-20250611/dimension-category.html.terminology_backup
Moved: _migration_backup_20250611_222806/market-sectors/.DS_Store -> _backups/migration-backup-20250611/.DS_Store
Moved: _migration_backup_20250611_222806/market-sectors/ru/india.yml -> _backups/migration-backup-20250611/india.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/ethiopia.yml -> _backups/migration-backup-20250611/ethiopia.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/egypt.yml -> _backups/migration-backup-20250611/egypt.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/indonesia.yml -> _backups/migration-backup-20250611/indonesia.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/south-africa.yml -> _backups/migration-backup-20250611/south-africa.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/brazil.yml -> _backups/migration-backup-20250611/brazil.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/malaysia.yml -> _backups/migration-backup-20250611/malaysia.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/russia.yml -> _backups/migration-backup-20250611/russia.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/china.yml -> _backups/migration-backup-20250611/china.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/iran.yml -> _backups/migration-backup-20250611/iran.yml
Moved: _migration_backup_20250611_222806/market-sectors/ru/uae.yml -> _backups/migration-backup-20250611/uae.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/india.yml -> _backups/migration-backup-20250611/india.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/ethiopia.yml -> _backups/migration-backup-20250611/ethiopia.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/egypt.yml -> _backups/migration-backup-20250611/egypt.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/indonesia.yml -> _backups/migration-backup-20250611/indonesia.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/south-africa.yml -> _backups/migration-backup-20250611/south-africa.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/brazil.yml -> _backups/migration-backup-20250611/brazil.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/malaysia.yml -> _backups/migration-backup-20250611/malaysia.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/russia.yml -> _backups/migration-backup-20250611/russia.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/china.yml -> _backups/migration-backup-20250611/china.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/iran.yml -> _backups/migration-backup-20250611/iran.yml
Moved: _migration_backup_20250611_222806/market-sectors/zh/uae.yml -> _backups/migration-backup-20250611/uae.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/india.yml -> _backups/migration-backup-20250611/india.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/ethiopia.yml -> _backups/migration-backup-20250611/ethiopia.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/egypt.yml -> _backups/migration-backup-20250611/egypt.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/indonesia.yml -> _backups/migration-backup-20250611/indonesia.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/south-africa.yml -> _backups/migration-backup-20250611/south-africa.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/brazil.yml -> _backups/migration-backup-20250611/brazil.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/malaysia.yml -> _backups/migration-backup-20250611/malaysia.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/russia.yml -> _backups/migration-backup-20250611/russia.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/china.yml -> _backups/migration-backup-20250611/china.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/iran.yml -> _backups/migration-backup-20250611/iran.yml
Moved: _migration_backup_20250611_222806/market-sectors/en/uae.yml -> _backups/migration-backup-20250611/uae.yml
Moved: _migration_backup_20250611_222806/fallback/en.yml -> _backups/migration-backup-20250611/en.yml
Moved: _migration_backup_20250611_222806/fallback/ru.yml -> _backups/migration-backup-20250611/ru.yml
Moved: _migration_backup_20250611_222806/fallback/zh.yml -> _backups/migration-backup-20250611/zh.yml
Moved: _migration_backup_20250611_222806/brand-profile.html -> _backups/migration-backup-20250611/brand-profile.html
Moved: _migration_backup_20250611_222806/dimension-category.html -> _backups/migration-backup-20250611/dimension-category.html
Moved: _migration_backup_20250611_222806/component_defaults.yml -> _backups/migration-backup-20250611/component_defaults.yml
Moved: _migration_backup_20250611_222806/insights-type.html -> _backups/migration-backup-20250611/insights-type.html
Moved: _migration_backup_20250611_222806/founder-profile.html -> _backups/migration-backup-20250611/founder-profile.html
Moved: _migration_backup_20250611_222806/migration_log.txt -> _backups/migration-backup-20250611/migration_log.txt
Moved: _migration_backup_20250611_222806/layout/footer.html -> _backups/migration-backup-20250611/footer.html
Moved: _migration_backup_20250611_222806/layout/header.html -> _backups/migration-backup-20250611/header.html
Moved: _migration_backup_20250611_222806/error-404.html -> _backups/migration-backup-20250611/error-404.html
Moved: _migration_backup_20250611_222806/insight-article.html -> _backups/migration-backup-20250611/insight-article.html
Moved: _migration_backup_20250611_222806/search_presets.yml -> _backups/migration-backup-20250611/search_presets.yml
Moved: _migration_backup_20250611_222806/language_map.json -> _backups/migration-backup-20250611/language_map.json
Moved: _migration_backup_20250611_222806/navigation/en.yml -> _backups/migration-backup-20250611/en.yml
Moved: _migration_backup_20250611_222806/navigation/ru.yml -> _backups/migration-backup-20250611/ru.yml
Moved: _migration_backup_20250611_222806/navigation/zh.yml -> _backups/migration-backup-20250611/zh.yml
Moved: _migration_backup_20250611_222806/styleguide.html -> _backups/migration-backup-20250611/styleguide.html
Moved: _migration_backup_20250611_222806/journal.html -> _backups/migration-backup-20250611/journal.html
Moved: _migration_backup_20250611_222806/featured_content.yml -> _backups/migration-backup-20250611/featured_content.yml
Moved: _migration_backup_20250611_222806/founders.json -> _backups/migration-backup-20250611/founders.json
Moved: _migration_backup_20250611_222806/dimensions.json -> _backups/migration-backup-20250611/dimensions.json
Moved: _migration_backup_20250611_222806/utilities/google-analytics.html -> _backups/migration-backup-20250611/google-analytics.html
Moved: _migration_backup_20250611_222806/market_sector_map.json -> _backups/migration-backup-20250611/market_sector_map.json
Moved: _migration_backup_20250611_222806/founders.html -> _backups/migration-backup-20250611/founders.html
Moved: _migration_backup_20250611_222806/social/en.yml -> _backups/migration-backup-20250611/en.yml
Moved: _migration_backup_20250611_222806/social/ru.yml -> _backups/migration-backup-20250611/ru.yml
Moved: _migration_backup_20250611_222806/social/zh.yml -> _backups/migration-backup-20250611/zh.yml
Moved: _migration_backup_20250611_222806/components/maps/map.html -> _backups/migration-backup-20250611/map.html
Moved: _migration_backup_20250611_222806/components/maps/markets-map.html -> _backups/migration-backup-20250611/markets-map.html
Moved: _migration_backup_20250611_222806/components/maps/location-mini-map.html -> _backups/migration-backup-20250611/location-mini-map.html
Moved: _migration_backup_20250611_222806/components/filters/dimensions-filter.html -> _backups/migration-backup-20250611/dimensions-filter.html
Moved: _migration_backup_20250611_222806/components/filters/featured-brands-filter.html -> _backups/migration-backup-20250611/featured-brands-filter.html
Moved: _migration_backup_20250611_222806/components/filters/categories-filter.html -> _backups/migration-backup-20250611/categories-filter.html
Moved: _migration_backup_20250611_222806/components/snippets/tag-badge.html -> _backups/migration-backup-20250611/tag-badge.html
Moved: _migration_backup_20250611_222806/components/insights/insights-feed.html -> _backups/migration-backup-20250611/insights-feed.html
Moved: _migration_backup_20250611_222806/components/insights/latest-insights-grid.html -> _backups/migration-backup-20250611/latest-insights-grid.html
Moved: _migration_backup_20250611_222806/components/insights/latest-insights-grid2.html -> _backups/migration-backup-20250611/latest-insights-grid2.html
Moved: _migration_backup_20250611_222806/components/insights/insights-category-navigation.html -> _backups/migration-backup-20250611/insights-category-navigation.html
Moved: _migration_backup_20250611_222806/components/ui/loading-spinner.html -> _backups/migration-backup-20250611/loading-spinner.html
Moved: _migration_backup_20250611_222806/components/ui/social-sharing.html -> _backups/migration-backup-20250611/social-sharing.html
Moved: _migration_backup_20250611_222806/components/ui/breadcrumbs.html -> _backups/migration-backup-20250611/breadcrumbs.html
Moved: _migration_backup_20250611_222806/components/ui/tooltip.html -> _backups/migration-backup-20250611/tooltip.html
Moved: _migration_backup_20250611_222806/components/ui/modal.html -> _backups/migration-backup-20250611/modal.html
Moved: _migration_backup_20250611_222806/components/ui/alerts.html -> _backups/migration-backup-20250611/alerts.html
Moved: _migration_backup_20250611_222806/components/carousels/featured-brands-carousel.html -> _backups/migration-backup-20250611/featured-brands-carousel.html
Moved: _migration_backup_20250611_222806/components/carousels/featured-case-studies-carousel.html -> _backups/migration-backup-20250611/featured-case-studies-carousel.html
Moved: _migration_backup_20250611_222806/components/carousels/featured-brands-carousel.html.backup -> _backups/migration-backup-20250611/featured-brands-carousel.html.backup
Moved: _migration_backup_20250611_222806/components/.DS_Store -> _backups/migration-backup-20250611/.DS_Store
Moved: _migration_backup_20250611_222806/components/forms/form.html -> _backups/migration-backup-20250611/form.html
Moved: _migration_backup_20250611_222806/components/forms/custom-newsletter.html -> _backups/migration-backup-20250611/custom-newsletter.html
Moved: _migration_backup_20250611_222806/components/forms/input-field.html -> _backups/migration-backup-20250611/input-field.html
Moved: _migration_backup_20250611_222806/components/forms/validation.html -> _backups/migration-backup-20250611/validation.html
Moved: _migration_backup_20250611_222806/components/forms/newsletter-form.html -> _backups/migration-backup-20250611/newsletter-form.html
Moved: _migration_backup_20250611_222806/components/forms/feedback-form.html -> _backups/migration-backup-20250611/feedback-form.html
Moved: _migration_backup_20250611_222806/components/forms/textarea-field.html -> _backups/migration-backup-20250611/textarea-field.html
Moved: _migration_backup_20250611_222806/components/forms/contact-form.html -> _backups/migration-backup-20250611/contact-form.html
Moved: _migration_backup_20250611_222806/components/forms/custom-contact-form.html -> _backups/migration-backup-20250611/custom-contact-form.html
Moved: _migration_backup_20250611_222806/components/forms/select-field.html -> _backups/migration-backup-20250611/select-field.html
Moved: _migration_backup_20250611_222806/components/buttons/button.html -> _backups/migration-backup-20250611/button.html
Moved: _migration_backup_20250611_222806/components/images/collection-image.html -> _backups/migration-backup-20250611/collection-image.html
Moved: _migration_backup_20250611_222806/components/images/base-image.html -> _backups/migration-backup-20250611/base-image.html
Moved: _migration_backup_20250611_222806/components/images/image-attribution.html -> _backups/migration-backup-20250611/image-attribution.html
Moved: _migration_backup_20250611_222806/components/images/hero-image.html -> _backups/migration-backup-20250611/hero-image.html
Moved: _migration_backup_20250611_222806/components/brands/generation-display.html -> _backups/migration-backup-20250611/generation-display.html
Moved: _migration_backup_20250611_222806/components/brands/tag-list.html -> _backups/migration-backup-20250611/tag-list.html
Moved: _migration_backup_20250611_222806/components/brands/meta-item.html -> _backups/migration-backup-20250611/meta-item.html
Moved: _migration_backup_20250611_222806/components/brands/founder-info.html -> _backups/migration-backup-20250611/founder-info.html
Moved: _migration_backup_20250611_222806/components/brands/social-icon.html -> _backups/migration-backup-20250611/social-icon.html
Moved: _migration_backup_20250611_222806/components/brands/related-insights.html -> _backups/migration-backup-20250611/related-insights.html
Moved: _migration_backup_20250611_222806/components/brands/related-brands-list.html -> _backups/migration-backup-20250611/related-brands-list.html
Moved: _migration_backup_20250611_222806/components/brands/social-media-icons.html -> _backups/migration-backup-20250611/social-media-icons.html
Moved: _migration_backup_20250611_222806/components/brands/contact-info.html -> _backups/migration-backup-20250611/contact-info.html
Moved: _migration_backup_20250611_222806/components/brands/recognition-section.html -> _backups/migration-backup-20250611/recognition-section.html
Moved: _migration_backup_20250611_222806/components/indicators/content-type-indicator.html -> _backups/migration-backup-20250611/content-type-indicator.html
Moved: _migration_backup_20250611_222806/components/cards/entry-card.html -> _backups/migration-backup-20250611/entry-card.html
Moved: _migration_backup_20250611_222806/components/cards/hero-brand-card.html -> _backups/migration-backup-20250611/hero-brand-card.html
Moved: _migration_backup_20250611_222806/components/cards/brand-card.html -> _backups/migration-backup-20250611/brand-card.html
Moved: _migration_backup_20250611_222806/components/cards/testimonial-card.html -> _backups/migration-backup-20250611/testimonial-card.html
Moved: _migration_backup_20250611_222806/components/cards/related-brand-card.html -> _backups/migration-backup-20250611/related-brand-card.html
Moved: _migration_backup_20250611_222806/components/cards/simple-insight-card.html -> _backups/migration-backup-20250611/simple-insight-card.html
Moved: _migration_backup_20250611_222806/components/cards/founder-card.html -> _backups/migration-backup-20250611/founder-card.html
Moved: _migration_backup_20250611_222806/components/cards/featured-founder-card.html -> _backups/migration-backup-20250611/featured-founder-card.html
Moved: _migration_backup_20250611_222806/components/cards/team-member-card.html -> _backups/migration-backup-20250611/team-member-card.html
Moved: _migration_backup_20250611_222806/components/cards/featured-brand-card.html -> _backups/migration-backup-20250611/featured-brand-card.html
Moved: _migration_backup_20250611_222806/components/cards/case-study-card.html -> _backups/migration-backup-20250611/case-study-card.html
Moved: _migration_backup_20250611_222806/components/cards/featured-brand-card.html.backup -> _backups/migration-backup-20250611/featured-brand-card.html.backup
Moved: _migration_backup_20250611_222806/components/cards/tagged-insight-card.html -> _backups/migration-backup-20250611/tagged-insight-card.html
Moved: _migration_backup_20250611_222806/components/cards/author-card.html -> _backups/migration-backup-20250611/author-card.html
Moved: _migration_backup_20250611_222806/components/cards/featured-insight-card.html -> _backups/migration-backup-20250611/featured-insight-card.html
Moved: _migration_backup_20250611_222806/components/cards/insight-card.html -> _backups/migration-backup-20250611/insight-card.html
Moved: _migration_backup_20250611_222806/components/cards/dimension-card.html -> _backups/migration-backup-20250611/dimension-card.html
Moved: _migration_backup_20250611_222806/components/cards/founder-quote-card.html -> _backups/migration-backup-20250611/founder-quote-card.html
Moved: _migration_backup_20250611_222806/components/navigation/pagination.html -> _backups/migration-backup-20250611/pagination.html
Moved: _migration_backup_20250611_222806/components/navigation/language-selector.html -> _backups/migration-backup-20250611/language-selector.html
Moved: _migration_backup_20250611_222806/components/navigation/navigation-optimized.html -> _backups/migration-backup-20250611/navigation-optimized.html
Moved: _migration_backup_20250611_222806/components/navigation/language-selector-optimized.html -> _backups/migration-backup-20250611/language-selector-optimized.html
Moved: _migration_backup_20250611_222806/components/navigation/navigation.html -> _backups/migration-backup-20250611/navigation.html
Moved: _migration_backup_20250611_222806/components/content/featured-content.html -> _backups/migration-backup-20250611/featured-content.html
Moved: _migration_backup_20250611_222806/components/translate-name.html -> _backups/migration-backup-20250611/translate-name.html
Moved: _migration_backup_20250611_222806/components/case-studies/case-study-metrics.html -> _backups/migration-backup-20250611/case-study-metrics.html
Moved: _migration_backup_20250611_222806/components/case-studies/case-study-quote.html -> _backups/migration-backup-20250611/case-study-quote.html
Moved: _migration_backup_20250611_222806/components/case-studies/case-study-hero.html -> _backups/migration-backup-20250611/case-study-hero.html
Moved: _migration_backup_20250611_222806/components/search/search-filter.html -> _backups/migration-backup-20250611/search-filter.html
Moved: _migration_backup_20250611_222806/components/search/simple-search.html -> _backups/migration-backup-20250611/simple-search.html
Moved: _migration_backup_20250611_222806/components/search/search-placeholder.html -> _backups/migration-backup-20250611/search-placeholder.html
Moved: _migration_backup_20250611_222806/components/search/insights-search.html -> _backups/migration-backup-20250611/insights-search.html
Moved: _migration_backup_20250611_222806/components/search/search-filter.html.disabled -> _backups/migration-backup-20250611/search-filter.html.disabled
Moved: _migration_backup_20250611_222806/components/separators/bullet-separator.html -> _backups/migration-backup-20250611/bullet-separator.html
Moved: _migration_backup_20250611_222806/components/separators/pipe-separator.html -> _backups/migration-backup-20250611/pipe-separator.html
Moved: _migration_backup_20250611_222806/components/separators/slash-separator.html -> _backups/migration-backup-20250611/slash-separator.html
Moved: _migration_backup_20250611_222806/components/separators/emoji-separator.html -> _backups/migration-backup-20250611/emoji-separator.html
Moved: _migration_backup_20250611_222806/components/separators/dot-separator.html -> _backups/migration-backup-20250611/dot-separator.html
Moved: _migration_backup_20250611_222806/components/separators/en-dash-separator.html -> _backups/migration-backup-20250611/en-dash-separator.html
Moved: _migration_backup_20250611_222806/components/separators/spacer.html -> _backups/migration-backup-20250611/spacer.html
Moved: _migration_backup_20250611_222806/components/separators/comma-separator.html -> _backups/migration-backup-20250611/comma-separator.html
Moved: _migration_backup_20250611_222806/components/taxonomy/display.html -> _backups/migration-backup-20250611/display.html
Moved: _migration_backup_20250611_222806/components/icons/insights-default.svg -> _backups/migration-backup-20250611/insights-default.svg
Moved: _migration_backup_20250611_222806/components/icons/market-momentum.svg -> _backups/migration-backup-20250611/market-momentum.svg
Moved: _migration_backup_20250611_222806/components/icons/.DS_Store -> _backups/migration-backup-20250611/.DS_Store
Moved: _migration_backup_20250611_222806/components/icons/location-intelligence.svg -> _backups/migration-backup-20250611/location-intelligence.svg
Moved: _migration_backup_20250611_222806/components/icons/icon.html -> _backups/migration-backup-20250611/icon.html
Moved: _migration_backup_20250611_222806/components/icons/russian-sector-default.svg -> _backups/migration-backup-20250611/russian-sector-default.svg
Moved: _migration_backup_20250611_222806/components/icons/sector-default.svg -> _backups/migration-backup-20250611/sector-default.svg
Moved: _migration_backup_20250611_222806/components/icons/market-default.svg -> _backups/migration-backup-20250611/market-default.svg
Moved: _migration_backup_20250611_222806/components/icons/founders-journey.svg -> _backups/migration-backup-20250611/founders-journey.svg
Moved: _migration_backup_20250611_222806/components/icons/attribute-default.svg -> _backups/migration-backup-20250611/attribute-default.svg
Moved: _migration_backup_20250611_222806/components/icons/brand-spotlight.svg -> _backups/migration-backup-20250611/brand-spotlight.svg
Moved: _migration_backup_20250611_222806/components/icons/signal-default.svg -> _backups/migration-backup-20250611/signal-default.svg
Moved: _migration_backup_20250611_222806/components/dev/code-sample.html -> _backups/migration-backup-20250611/code-sample.html
Moved: _migration_backup_20250611_222806/components/display/tag-list.html -> _backups/migration-backup-20250611/tag-list.html
Moved: _migration_backup_20250611_222806/components/errors/network-error.html -> _backups/migration-backup-20250611/network-error.html
Moved: _migration_backup_20250611_222806/components/errors/500.html -> _backups/migration-backup-20250611/500.html
Moved: _migration_backup_20250611_222806/components/errors/404.html -> _backups/migration-backup-20250611/404.html
Moved: _migration_backup_20250611_222806/components/dimensions/discovery-navigation.html.terminology_backup -> _backups/migration-backup-20250611/discovery-navigation.html.terminology_backup
Moved: _migration_backup_20250611_222806/components/dimensions/discovery-dimensions-grid.html -> _backups/migration-backup-20250611/discovery-dimensions-grid.html
Moved: _migration_backup_20250611_222806/components/dimensions/dimensions-category-navigation.html -> _backups/migration-backup-20250611/dimensions-category-navigation.html
Moved: _migration_backup_20250611_222806/components/dimensions/market-sector-highlight.html -> _backups/migration-backup-20250611/market-sector-highlight.html
Moved: _migration_backup_20250611_222806/components/dimensions/dimension-cloud.html -> _backups/migration-backup-20250611/dimension-cloud.html
Moved: _migration_backup_20250611_222806/components/dimensions/dimensions-category-navigation.html.terminology_backup -> _backups/migration-backup-20250611/dimensions-category-navigation.html.terminology_backup
Moved: _migration_backup_20250611_222806/components/dimensions/discovery-navigation.html -> _backups/migration-backup-20250611/discovery-navigation.html
Moved: _migration_backup_20250611_222806/components/dimensions/dimension-tag-cloud.html -> _backups/migration-backup-20250611/dimension-tag-cloud.html
Moved: _migration_backup_20250611_222806/components/dimensions/dimension-list.html -> _backups/migration-backup-20250611/dimension-list.html
Moved: _migration_backup_20250611_222806/components/seo/schema-detector.html -> _backups/migration-backup-20250611/schema-detector.html
Moved: _migration_backup_20250611_222806/components/seo/schema-collection.html -> _backups/migration-backup-20250611/schema-collection.html
Moved: _migration_backup_20250611_222806/components/seo/schema-person.html -> _backups/migration-backup-20250611/schema-person.html
Moved: _migration_backup_20250611_222806/components/seo/schema-article.html -> _backups/migration-backup-20250611/schema-article.html
Moved: _migration_backup_20250611_222806/components/seo/meta-article.html -> _backups/migration-backup-20250611/meta-article.html
Moved: _migration_backup_20250611_222806/components/seo/schema-product.html -> _backups/migration-backup-20250611/schema-product.html
Moved: _migration_backup_20250611_222806/components/relationships/related-brands.html -> _backups/migration-backup-20250611/related-brands.html
Moved: _migration_backup_20250611_222806/components/helpers/founding-year.html -> _backups/migration-backup-20250611/founding-year.html
Moved: _migration_backup_20250611_222806/components/helpers/founder-tags.html -> _backups/migration-backup-20250611/founder-tags.html
Moved: _migration_backup_20250611_222806/components/helpers/bem-taxonomy-tag.html -> _backups/migration-backup-20250611/bem-taxonomy-tag.html
Moved: _migration_backup_20250611_222806/components/helpers/language-list.html -> _backups/migration-backup-20250611/language-list.html
Moved: _migration_backup_20250611_222806/components/helpers/load-more-button.html -> _backups/migration-backup-20250611/load-more-button.html
Moved: _migration_backup_20250611_222806/components/helpers/card-header.html -> _backups/migration-backup-20250611/card-header.html
Moved: _migration_backup_20250611_222806/components/helpers/founder-check.html -> _backups/migration-backup-20250611/founder-check.html
Moved: _migration_backup_20250611_222806/components/helpers/country-name.html -> _backups/migration-backup-20250611/country-name.html
Moved: _migration_backup_20250611_222806/components/helpers/language-name.html -> _backups/migration-backup-20250611/language-name.html
Moved: _migration_backup_20250611_222806/components/helpers/taxonomy-tag.html -> _backups/migration-backup-20250611/taxonomy-tag.html
Moved: _migration_backup_20250611_222806/components/helpers/location-display.html -> _backups/migration-backup-20250611/location-display.html
Moved: _migration_backup_20250611_222806/components/helpers/empty-state.html -> _backups/migration-backup-20250611/empty-state.html
Moved: _migration_backup_20250611_222806/case-study.html -> _backups/migration-backup-20250611/case-study.html
Moved: _migration_backup_20250611_222806/test.html -> _backups/migration-backup-20250611/test.html
Moved: _migration_backup_20250611_222806/styleguide/code-example.html -> _backups/migration-backup-20250611/code-example.html
Moved: _migration_backup_20250611_222806/styleguide/type-sample.html -> _backups/migration-backup-20250611/type-sample.html
Moved: _migration_backup_20250611_222806/styleguide/color-swatch.html -> _backups/migration-backup-20250611/color-swatch.html
Moved: _migration_backup_20250611_222806/discovery.html -> _backups/migration-backup-20250611/discovery.html
Moved: _migration_backup_20250611_222806/icons/en.yml -> _backups/migration-backup-20250611/en.yml
Moved: _migration_backup_20250611_222806/page_sections.yml.step1_backup -> _backups/migration-backup-20250611/page_sections.yml.step1_backup
Moved: _migration_backup_20250611_222806/navigation_cache.json -> _backups/migration-backup-20250611/navigation_cache.json
Moved: _migration_backup_20250611_222806/sectors.json -> _backups/migration-backup-20250611/sectors.json
Moved: _migration_backup_20250611_222806/image_attributions.yml -> _backups/migration-backup-20250611/image_attributions.yml
Moved: _migration_backup_20250611_222806/page_sections.yml -> _backups/migration-backup-20250611/page_sections.yml
Moved: _migration_backup_20250611_222806/dev/performance-monitor.html -> _backups/migration-backup-20250611/performance-monitor.html
Moved: _migration_backup_20250611_222806/dev/feature-flag.html -> _backups/migration-backup-20250611/feature-flag.html
Moved: _migration_backup_20250611_222806/dev/debug-info.html -> _backups/migration-backup-20250611/debug-info.html
Moved: _migration_backup_20250611_222806/old_dimensions_yaml/en.yml -> _backups/migration-backup-20250611/en.yml
Moved: _migration_backup_20250611_222806/old_dimensions_yaml/ru.yml -> _backups/migration-backup-20250611/ru.yml
Moved: _migration_backup_20250611_222806/old_dimensions_yaml/zh.yml -> _backups/migration-backup-20250611/zh.yml
Moved: _migration_backup_20250611_222806/old_assets_dimensions_json.liquid -> _backups/migration-backup-20250611/old_assets_dimensions_json.liquid
Moved: _migration_backup_20250611_222806/search.html -> _backups/migration-backup-20250611/search.html
Moved: _migration_backup_20250611_222806/brands.json -> _backups/migration-backup-20250611/brands.json
Moved: _migration_backup_20250611_222806/markets.json -> _backups/migration-backup-20250611/markets.json
Moved: _migration_backup_20250611_222806/countries/asia.json -> _backups/migration-backup-20250611/asia.json
Moved: _migration_backup_20250611_222806/countries/brics.json -> _backups/migration-backup-20250611/brics.json
Moved: _migration_backup_20250611_222806/countries/oceania.json -> _backups/migration-backup-20250611/oceania.json
